Quarter end,Shares,Assets,Current Assets,Liabilities,Current Liabilities,Shareholders equity,Goodwill & intangibles,Long-term debt,Revenue,Earnings,Earnings available for common stockholders,EPS basic,EPS diluted,Dividend per share,Cash from operating activities,Cash from investing activities,Cash from financing activities,Cash change during period,Cash at end of period,Capital expenditures,Price,Price high,Price low,ROE,ROA,Book value of equity per share,P/B ratio,P/E ratio,Cumulative dividends per share,Dividend payout ratio,Long-term debt to equity ratio,Equity to assets ratio,Net margin,Asset turnover,Free cash flow per share,Current ratio,Adj Close,Beta,Correlation,Cumulative Return,Date,Kurtosis,SPY Cumulative Return,Sharpe Ratio,Standard Deviation,Target,Ticker Name
2000-01-31,452000000,7107000000,4982000000,2621000000,2067000000,4486000000,0,0,2246000000,131000000,131000000,0.3,0.3,0.0,384000000,-208000000,1192000000,1368000000,1368000000,30000000,59.63,79.25,40.0,None,None,9.92,None,None,0.0,None,0.0,0.6312,None,None,0.78,2.4103,42.005573,1.4560510381054892,0.3198373874871465,0.5042615626824458,2000-1-31,1.604954241437218,0.09541238098978799,0.034560503437565344,0.055469280249143035,-1,A
2000-04-30,452271967,7321000000,5057000000,2679000000,2186000000,4642000000,0,0,2485000000,166000000,166000000,0.37,0.36,0.0,-38000000,-341000000,-11000000,-390000000,978000000,95000000,115.0,159.0,71.0,None,None,10.26,11.59,None,0.0,None,0.0,0.6341,None,None,-0.29,2.3134,56.245415,1.1582860991856296,0.24937302653699558,1.0142045404694917,2000-4-30,13.097420021511208,0.08781587146148295,0.05330372511677857,0.07423155048187181,-1,A
2000-07-31,453014579,7827000000,5344000000,2925000000,2510000000,4902000000,0,0,2670000000,155000000,155000000,0.34,0.34,0.0,69000000,-417000000,73000000,-275000000,703000000,222000000,70.75,100.75,40.75,None,None,10.82,6.9,None,0.0,None,0.0,0.6263,None,None,-0.34,2.1291,25.861778,1.3796698332845063,0.2705467002524227,-0.07386387544275375,2000-7-31,9.680003661910789,0.07739159158752473,-0.005356807373105782,0.07382298339798932,-1,A
2000-10-31,456366381,8425000000,5655000000,3160000000,2758000000,5265000000,557000000,0,3372000000,305000000,305000000,0.67,0.65,0.0,423000000,-151000000,21000000,293000000,996000000,355000000,50.91,63.0,38.81,None,None,11.54,4.71,None,0.0,0,0.0,0.6249,None,None,0.15,2.0504,29.391996000000002,1.4831641758339158,0.2974398393554435,0.052556760345018994,2000-10-31,9.889796184295372,0.05559332206744361,0.00161031099394559,0.06845077863499974,-1,A
2001-01-31,456769737,9208000000,5461000000,3667000000,3070000000,5541000000,1213000000,0,2841000000,154000000,154000000,0.34,0.33,0.0,-197000000,-870000000,504000000,-563000000,433000000,114000000,53.03,68.0,38.06,0.1533,None,12.13,4.6,32.14,0.0,0,0.0,0.6018,0.0686,1.39,-0.68,1.7788,34.619881,1.6854380454046047,0.3632522190460081,-0.17582647902458082,2001-1-31,10.53189735751847,-0.020402128275951337,-0.012071131133213122,0.06654769194645452,-1,A
2001-04-30,457072749,9080000000,4998000000,3464000000,3098000000,5616000000,1238000000,0,2382000000,96000000,96000000,0.21,0.21,0.0,None,None,None,376000000,809000000,341000000,40.0,55.0,25.0,0.1332,None,12.29,3.3,23.81,0.0,0,0.0,0.6185,0.063,1.3,None,1.6133,24.7575,2.14390087816591,0.506091367054923,-0.590982905704027,2001-4-30,2.153411122694581,-0.1490141590328622,-0.04216599586270029,0.05843409060796505,-1,A
2001-07-31,460637309,8622000000,4656000000,3135000000,2804000000,5487000000,1178000000,0,1806000000,-219000000,-219000000,-0.48,-0.48,0.0,324000000,-184000000,83000000,190000000,999000000,259000000,33.69,41.18,26.2,0.0613,0.038,11.91,2.74,22.02,0.0,0,0.0,0.6364,0.0323,1.18,0.14,1.6605,18.157192000000002,2.2043344365195985,0.606245522836054,-0.2979140103978929,2001-7-31,1.2222360745605476,-0.15347734025216342,-0.026138885820315476,0.04941511472488549,-1,A
2001-10-31,463695160,7986000000,4799000000,2327000000,2002000000,5659000000,1070000000,0,1367000000,143000000,143000000,0.31,0.32,0.0,-381000000,-332000000,-770000000,171000000,1170000000,167000000,25.35,32.7,18.0,0.0312,0.0199,12.2,2.13,35.7,0.0,0,0.0,0.7086,0.0207,0.96,-1.18,2.3971,14.133545000000002,2.0942428165349978,0.647143490292996,-0.5191362641720556,2001-10-31,0.6308445647100287,-0.2585840134280003,-0.047086890819945784,0.04622401307002943,-1,A
2002-01-31,463859978,8493000000,5467000000,3140000000,1660000000,5353000000,944000000,1150000000,1426000000,-315000000,-315000000,-0.68,-0.68,0.0,-144000000,-53000000,1188000000,1018000000,2188000000,69000000,27.68,33.3,22.06,-0.0534,-0.0345,11.54,2.27,72.84,0.0,None,0.2148,0.6303,None,0.82,-0.46,3.2934,19.261478,2.0200631388375743,0.6417084658057175,-0.44362957226802713,2002-1-31,1.12980335052763,-0.17262688946181293,-0.045150263797712434,0.04151732750600413,-1,A
2002-04-30,464247548,8238000000,5260000000,3110000000,1609000000,5128000000,863000000,1150000000,1457000000,-253000000,-253000000,-0.55,-0.55,0.0,-118000000,158000000,11000000,47000000,2235000000,86000000,31.41,38.0,24.83,-0.1191,-0.0773,11.05,2.72,None,0.0,None,0.2243,0.6225,None,0.73,-0.44,3.2691,19.071079,1.8366379039571576,0.6307314175419613,-0.229684782389175,2002-4-30,1.4889433017851594,-0.13809159347683975,-0.03027190356027337,0.033652959006305064,-1,A
2002-07-31,466705920,8437000000,4979000000,3436000000,1958000000,5001000000,780000000,1150000000,1391000000,-228000000,-228000000,-0.49,-0.49,0.0,-181000000,-70000000,56000000,-130000000,2105000000,58000000,23.63,31.25,16.0,-0.1236,-0.0788,10.72,2.14,None,0.0,None,0.23,0.5927,None,0.68,-0.51,2.5429,11.9821,1.4588416980558392,0.6125227851332462,-0.34009069243746504,2002-7-31,0.9029788682831392,-0.2473601132296941,-0.043665259955899066,0.0334444996142195,1,A
2002-10-31,467024421,8203000000,4880000000,3576000000,2181000000,4627000000,685000000,1150000000,1736000000,-236000000,-236000000,-0.5,-0.5,0.0,-142000000,-106000000,-12000000,-261000000,1844000000,88000000,14.69,18.88,10.5,-0.2053,-0.1237,9.91,1.37,None,0.0,None,0.2485,0.5641,None,0.72,-0.49,2.2375,8.726367,1.3794858653930333,0.6235607289300804,-0.3825776194153697,2002-10-31,0.5186877752484436,-0.16420390480862712,-0.046074006045819425,0.03538460441317338,1,A
2003-01-31,471242690,7770000000,4559000000,3421000000,2023000000,4349000000,422000000,1150000000,1412000000,-369000000,-369000000,-0.78,-0.78,0.0,-91000000,-47000000,48000000,-90000000,1754000000,48000000,16.75,20.3,13.19,-0.2274,-0.1331,9.23,1.69,None,0.0,None,0.2644,0.5597,None,0.73,-0.29,2.2536,10.458952,1.4253754538746546,0.6176977596072499,-0.45700158627494736,2003-1-31,3.8043121972666345,-0.2428773233949646,-0.04938770422390727,0.03903818522033047,1,A
2003-04-30,471304178,7617000000,4309000000,3416000000,2006000000,4201000000,414000000,1150000000,1467000000,-146000000,-146000000,-0.31,-0.31,0.0,-191000000,-34000000,4000000,-221000000,1533000000,31000000,14.06,16.82,11.3,-0.2154,-0.1223,8.91,1.52,None,0.0,None,0.2737,0.5515,None,0.75,-0.47,2.1481,10.167012,1.3745753359078752,0.5679577392048272,-0.4668884754764008,2003-4-30,7.436086571271608,-0.14857190363521544,-0.047624738434775736,0.041313694658927286,1,A
2003-07-31,475507676,5990000000,3750000000,3270000000,1788000000,2720000000,391000000,1150000000,1502000000,-1556000000,-1556000000,-3.28,-3.28,0.0,-91000000,-65000000,53000000,-103000000,1430000000,63000000,19.06,22.64,15.48,-0.5805,-0.312,5.72,2.14,None,0.0,None,0.4228,0.4541,None,0.83,-0.32,2.0973,13.790835999999999,1.5039509382109972,0.582594921452808,0.1509531718146233,2003-7-31,9.882488354788897,0.08631886469317762,0.012985805881537358,0.038797183005391436,-1,A
2003-10-31,476149083,6297000000,3889000000,3473000000,1906000000,2824000000,402000000,1150000000,1675000000,13000000,13000000,0.03,0.03,0.0,229000000,-57000000,5000000,177000000,1607000000,57000000,23.39,26.48,20.31,-0.5841,-0.2975,5.93,4.09,None,0.0,None,0.4072,0.4485,None,0.88,0.36,2.0404,15.815351000000001,1.650073856736062,0.563387815965101,0.8123637247894802,2003-10-31,18.310682389916487,0.1862242019709155,0.09373566690324392,0.033599322469309995,-1,A
2004-01-31,480754478,6384000000,3986000000,3315000000,1745000000,3069000000,410000000,1150000000,1643000000,71000000,71000000,0.15,0.14,0.0,40000000,-34000000,65000000,71000000,1678000000,29000000,31.88,38.8,24.97,-0.5051,-0.2462,6.38,5.38,None,0.0,None,0.3747,0.4807,None,0.96,0.02,2.2842,23.393015,1.4880814232784831,0.5077687549683506,1.2366500008796293,2004-1-31,26.8825560629902,0.3218768132961065,0.17481152355743101,0.027724716911618583,-1,A
2004-04-30,481450987,6675000000,4255000000,3488000000,1906000000,3187000000,393000000,1150000000,1831000000,104000000,104000000,0.22,0.21,0.0,172000000,-27000000,19000000,164000000,1842000000,27000000,32.27,37.62,26.91,-0.4637,-0.2159,6.62,5.06,None,0.0,None,0.3608,0.4775,None,1.05,0.3,2.2324,17.14176,1.693732264969528,0.6334809577070083,0.68601748478314,2004-4-30,1.085411512487143,0.20762996720510984,0.12045703828860405,0.021950315039272424,-1,A
2004-07-31,485605849,6741000000,4398000000,3412000000,1814000000,3329000000,388000000,1150000000,1885000000,100000000,100000000,0.21,0.2,0.0,42000000,0,53000000,95000000,1937000000,-2000000,26.16,29.68,22.63,0.0928,0.0441,6.86,3.95,None,0.0,0,0.3454,0.4938,0.0409,1.08,0.09,2.4245,15.110899,1.7950660291723743,0.5983192576705975,0.09572030296060374,2004-7-31,1.2471332138549016,0.11250009918611359,0.012904705346967294,0.021920780384876767,-1,A
2004-10-31,486841087,7056000000,4577000000,3487000000,1871000000,3569000000,443000000,1150000000,1822000000,74000000,74000000,0.14,0.16,0.0,409000000,-53000000,8000000,364000000,2315000000,28000000,22.41,25.31,19.51,0.1061,0.052,7.33,3.27,38.64,0.0,0,0.3222,0.5058,0.0486,1.07,0.78,2.4463,15.904203,1.9870309040937275,0.5985979885631765,0.005618085871126111,2004-10-31,1.3348387488362312,0.07565359894784507,-0.0033030050152858983,0.023471855524501834,1,A
2005-01-31,491163718,7150000000,4649000000,3382000000,1771000000,3768000000,459000000,1150000000,1658000000,103000000,103000000,0.21,0.21,0.0,137000000,-57000000,81000000,168000000,2483000000,37000000,23.66,25.9,21.43,0.11,0.0552,7.67,3.23,33.32,0.0,0,0.3052,0.527,0.0529,1.04,0.2,2.6251,14.031998999999999,1.9407460141609643,0.5727493518966122,-0.3929160409574034,2005-1-31,3.7125581368114338,0.040528169401474745,-0.07157560512335995,0.023355222228977523,1,A
2005-04-30,491356787,7268000000,4813000000,3399000000,1765000000,3869000000,458000000,1150000000,1688000000,95000000,95000000,0.19,0.19,0.0,205000000,20000000,-22000000,202000000,2685000000,6000000,22.55,24.99,20.11,0.1024,0.0527,7.87,2.94,28.91,0.0,0,0.2972,0.5323,0.0527,1,0.41,2.7269,13.16888,1.5862122217670827,0.49330830719391544,-0.23176616636798097,2005-4-30,5.042155237463746,0.044748419405154394,-0.04692013648655032,0.021889635077390123,1,A
2005-07-31,494178148,7352000000,4926000000,3404000000,1771000000,3948000000,461000000,1150000000,1688000000,104000000,104000000,0.21,0.21,0.0,138000000,-85000000,53000000,97000000,2782000000,52000000,23.67,26.63,20.72,0.0992,0.0522,7.99,3.01,31.14,0.0,0,0.2913,0.537,0.0548,0.95,0.17,2.7815,16.653086,1.4128816888178708,0.4609710486548752,0.09196847661381224,2005-7-31,6.851374514338929,0.11526997485708712,0.013165768482252068,0.020346241604988935,-1,A
2005-10-31,428760226,6751000000,4447000000,2670000000,1936000000,4081000000,362000000,0,105000000,25000000,25000000,0.05,0.04,0.0,419000000,-78000000,-892000000,-556000000,2226000000,-10000000,29.82,34.45,25.18,0.0835,0.0459,9.52,3.73,38.73,0.0,0,0.0,0.6045,0.0636,0.72,1,2.2969999999999997,20.314985,1.0585878866895009,0.3766863534853678,0.29542693866380065,2005-10-31,20.712191427574947,0.06766857376167779,0.057580425204883295,0.01878603276732081,-1,A
2006-01-31,433220694,8026000000,4626000000,3844000000,1637000000,4182000000,375000000,1500000000,1336000000,2816000000,2816000000,5.95,5.83,0.0,-128000000,1916000000,-1280000000,511000000,2737000000,48000000,34.0,36.1,31.9,0.7562,0.4136,9.65,3.57,52.31,0.0,0,0.3587,0.5211,0.6311,0.66,-0.41,2.8259,21.520809,1.0726768774246243,0.4237760723434598,0.5336951634617422,2006-1-31,22.290861886731495,0.08364720540355375,0.12085199060341471,0.016836964320465858,-1,A
2006-04-30,425817452,8057000000,4576000000,3983000000,1784000000,4074000000,481000000,1500000000,1431000000,115000000,115000000,0.27,0.26,0.0,296000000,-94000000,-291000000,-80000000,2657000000,-32000000,36.53,39.54,33.52,0.7516,0.4055,9.57,3.79,5.83,0.0,0,0.3682,0.5056,0.6711,0.6,0.77,2.565,24.383059,1.0890753338978847,0.408833200851758,0.8321409630803036,2006-4-30,25.63690483058109,0.12773623826062508,0.19871431907522485,0.016247263243767636,-1,A
2006-07-31,408679323,7729000000,4219000000,3937000000,1679000000,3792000000,481000000,1500000000,1453000000,227000000,227000000,0.55,0.54,0.0,65000000,40000000,-515000000,-408000000,2249000000,-56000000,33.46,39.45,27.47,0.7894,0.4166,9.28,3.5,5.28,0.0,0,0.3956,0.4906,0.736,0.57,0.3,2.5128,18.049298999999998,1.3525393393112513,0.5000258343140302,0.0728023637042301,2006-7-31,16.265592603510186,0.033439963413250506,0.010196704483112103,0.018752083590693802,1,A
2006-10-31,407110959,7369000000,3958000000,3721000000,1538000000,3648000000,468000000,1500000000,753000000,149000000,149000000,0.36,0.36,0.0,401000000,-66000000,-322000000,13000000,2262000000,18000000,31.39,35.81,26.96,0.8428,0.4242,8.96,3.38,4.71,0.0,0,0.4112,0.495,0.665,0.64,0.94,2.5735,22.593365,1.5414105293838625,0.5546042845530488,0.11215267941374307,2006-10-31,4.905396440366729,0.1416143441925557,0.019933840613889114,0.01748838692991626,-1,A
2007-01-31,403653544,7193000000,3749000000,3536000000,1372000000,3657000000,517000000,1500000000,1280000000,150000000,150000000,0.37,0.36,2.0569,93000000,-93000000,-169000000,-172000000,2090000000,36000000,33.69,35.69,31.68,0.169,0.0845,9.06,3.76,4.82,2.06,1.2953,0.4102,0.5084,0.1304,0.65,0.14,2.7325,21.554052,1.5775786582544562,0.5410417974821178,0.001544691001160725,2007-1-31,4.574838691221795,0.12355480863415691,-0.005254094395274186,0.017856785382414326,-1,A
2007-04-30,395958101,7283000000,3791000000,3728000000,1554000000,3555000000,517000000,1500000000,1320000000,123000000,123000000,0.31,0.3,0.0,302000000,-36000000,-320000000,-40000000,2050000000,35000000,33.03,35.8,30.26,0.1772,0.0878,8.98,3.65,21.73,2.06,1.2793,0.4219,0.4881,0.135,0.65,0.67,2.4395,23.150404,1.3722008989577053,0.5246805963357152,-0.05863932205972944,2007-4-30,5.040190473532023,0.13575039803344602,-0.019038248129585936,0.017572903029822735,-1,A
2007-07-31,386547716,7024000000,3281000000,3736000000,1510000000,3288000000,732000000,1500000000,1374000000,185000000,185000000,0.47,0.45,0.0,176000000,-258000000,-484000000,-564000000,1486000000,32000000,37.41,40.42,34.4,0.1716,0.0841,8.51,4.17,23.98,2.06,1.3678,0.4562,0.4681,0.1284,0.65,0.37,2.1728,25.696468,1.0810208761159592,0.4834910580414003,0.4236823269424481,2007-7-31,6.5461976527836185,0.1399041101336771,0.10666097616112712,0.014951384894140843,-1,A
2007-10-31,371468596,7554000000,3671000000,4320000000,1663000000,3234000000,736000000,2087000000,1446000000,180000000,180000000,0.48,0.47,0.0,398000000,-69000000,-7000000,340000000,1826000000,39000000,35.26,39.37,31.15,0.1858,0.0878,8.71,4.14,23.99,2.06,1.3014,0.6453,0.4281,0.1177,0.75,0.97,2.2075,24.820841,1.0027307149086009,0.5506531915940758,0.09858982935919469,2007-10-31,11.912191742811583,0.12441766066783888,0.019179802857386553,0.015347358866278166,-1,A
2008-01-31,365042397,7459000000,5070000000,4286000000,2674000000,3173000000,841000000,626000000,1393000000,120000000,120000000,0.32,0.31,0.0,4000000,-295000000,-168000000,-441000000,1385000000,20000000,34.75,38.24,31.26,0.1835,0.0829,8.69,3.99,21.99,2.06,0,0.1973,0.4254,0.1099,0.75,-0.04,1.896,22.806881,0.9595262441883609,0.5985221441844941,0.05812498735736571,2008-1-31,9.276985499599956,-0.041502072960716396,0.007643718270767258,0.017334488888241406,-1,A
2008-04-30,360108255,7674000000,5185000000,4518000000,3044000000,3156000000,867000000,622000000,1456000000,173000000,173000000,0.48,0.47,0.0,325000000,-16000000,2000000,325000000,1710000000,37000000,31.82,34.86,28.79,0.2048,0.0886,8.76,3.66,20.8,2.06,0,0.1971,0.4113,0.1161,0.76,0.8,1.7034,20.348377,0.9672211172183063,0.6338372712325998,-0.1210357711252038,2008-4-30,6.39319684185265,-0.06528736369896637,-0.031204056154767366,0.01872010105364362,-1,A
2008-07-31,357541353,7541000000,5074000000,4356000000,2894000000,3185000000,883000000,604000000,1444000000,169000000,169000000,0.47,0.45,0.0,169000000,-60000000,-176000000,-70000000,1640000000,39000000,33.95,38.0,29.89,0.2014,0.085,8.91,3.88,19.97,2.06,0,0.1896,0.4224,0.1119,0.76,0.36,1.7533,24.288726999999998,0.931500720275902,0.6257137536397942,-0.054783443389963216,2008-7-31,6.391895029151171,-0.12911007058332713,-0.016410872456461195,0.019446484299145556,-1,A
